"margin","BO_Diff","CCL_Diff","CG_Diff","CL_Diff","CM_Diff","CP_Diff","D_Diff","DE_Diff","FA_Diff","FF_Diff","GA_Diff","HB_Diff","I50_Diff","ITC_Diff","K_Diff","M_Diff","MG_Diff","OP_Diff","R50_Diff","SCL_Diff","SI_Diff","TO_Diff","UP_Diff","T5_Diff"
11,-8,3,0,23,9,55,30,-8.7,3,-4,-1,14,9,4,16,-16,799,-19,-4,20,29,-5,-12,12
17,14,-1,15,8,-2,7,41,2.5,10,-10,3,39,6,-1,2,-14,428,-9,-3,9,0,1,40,8
47,11,-4,-9,-2,-1,15,55,3.59999999999999,-3,3,4,41,22,14,14,-3,858,11,-15,2,44,-14,36,8
65,-2,-5,1,6,2,21,145,10,-7,7,11,50,-2,2,95,82,1053,9,14,11,70,-1,123,-11
36,10,5,-20,2,11,17,49,6.7,-10,10,6,-7,21,9,56,45,890,-3,-10,-3,36,-10,35,15
54,1,10,-2,14,3,48,103,-2.2,-2,2,3,51,50,12,52,19,1583,18,-36,4,86,-12,63,20
37,13,2,-17,-2,-4,11,90,2,-10,10,4,57,26,12,33,18,748,-14,-23,-4,55,-11,79,-4
11,2,-2,-3,10,-5,-4,-32,-5.40000000000001,-2,2,2,-62,-3,-9,30,27,-364,8,1,12,-30,10,-25,2
15,2,-15,-26,-27,0,-17,29,1.8,-3,3,4,9,1,18,20,24,363,-8,0,-12,20,-19,46,8
64,3,-2,-10,4,-4,9,63,5,-10,10,4,3,31,14,60,29,1283,0,-15,6,86,-12,45,15
50,-4,3,15,-9,5,-7,-36,2.3,5,-5,7,-53,-5,10,17,32,639,-1,16,-12,60,-9,-31,-1
2,2,-1,-8,12,1,5,0,2.2,-5,5,2,-25,-7,-10,25,11,-164,8,10,13,-9,7,-2,-3
9,-3,0,-22,-5,2,-6,-17,4.90000000000001,-9,9,-1,-30,19,9,13,2,354,-2,-13,-5,19,-9,-11,7
66,6,-3,-11,-4,3,-15,29,11.9,-6,6,9,-26,13,0,55,33,832,10,0,-1,37,2,46,-2
29,1,4,6,13,10,20,61,1.5,2,-2,4,24,26,7,37,18,784,2,-19,9,75,-9,39,9
2,1,-2,3,9,5,1,15,4.3,-3,3,0,12,-14,-13,3,12,-344,15,10,11,-35,14,22,0
54,-1,2,-2,4,11,10,63,3.69999999999999,0,0,5,-20,8,9,83,56,688,-16,0,2,58,-9,58,-16
43,12,6,-6,1,-4,15,52,3.2,-14,14,4,27,33,19,25,-5,1001,22,-26,-5,48,-18,40,17
28,-6,1,-13,-10,2,-9,-25,4.3,3,-3,4,-19,10,11,-6,4,359,-2,-5,-11,27,-11,-13,-2
42,-10,1,-17,4,-6,12,34,7,-2,2,4,7,4,0,27,16,398,-5,0,3,75,-2,35,-4
25,-8,-1,-1,-4,4,-4,4,4.5,-1,1,3,-25,-12,-1,29,21,191,-2,18,-3,25,2,2,-3
40,1,9,11,8,-8,26,89,7.40000000000001,1,-1,5,90,14,3,-1,-5,586,6,-11,-1,50,-2,73,6
3,5,0,-3,-7,0,-30,-67,-1.89999999999999,8,-8,1,-90,22,17,23,8,354,-23,-23,-7,-26,-18,-53,9
4,-3,0,-7,2,-1,29,20,-3.2,-6,6,-1,-9,9,7,29,3,1,-1,-11,2,17,-8,-9,1
3,-5,3,-1,10,3,17,63,1.5,1,-1,-4,40,22,2,23,14,435,-12,-16,7,6,0,40,13
2,1,-1,-3,-1,-4,-30,6,0.5,3,-3,1,-6,-2,-4,12,42,-18,-4,4,0,16,4,41,-7
96,-3,9,-4,4,6,47,124,8.49999999999999,-4,4,9,24,28,14,100,62,1940,-12,-12,-5,105,-15,83,-1
58,7,4,-8,4,-6,29,75,2.2,-11,11,0,5,10,14,70,37,740,4,-4,0,40,-14,60,7
43,3,4,-11,7,-4,13,39,4,-13,13,5,-11,14,3,50,24,815,-13,-2,3,20,0,20,2
11,8,5,-11,6,-5,-8,28,1.5,0,0,4,-9,6,5,37,23,-204,7,-7,1,-5,-5,30,7
31,0,3,-10,13,0,27,35,-2.09999999999999,-8,8,-2,32,9,5,3,-28,519,8,-9,10,40,-5,5,7
14,-1,1,1,-2,-2,2,6,0.400000000000006,3,-3,3,-12,-1,4,18,2,756,-5,6,-3,5,-6,0,6
29,-2,0,-6,-6,9,-14,18,5.60000000000001,5,-5,0,3,1,4,15,40,449,-16,5,-6,22,-4,41,-3
8,1,0,9,-10,1,-12,-10,-0.5,12,-12,3,1,13,7,-11,-8,58,16,-15,-10,31,-8,5,1
51,-1,-1,-5,3,6,31,43,0.900000000000006,-8,8,2,41,25,13,2,-20,1031,-19,-18,4,73,-13,11,4
133,0,3,-27,0,-1,5,93,14.7,-6,6,17,38,43,18,55,27,1803,5,-23,-3,91,-18,88,9
9,0,2,-5,7,-6,11,92,2.59999999999999,1,-1,1,63,9,5,29,19,336,10,0,5,-27,-7,80,-8
102,-2,-2,-14,-9,15,18,39,12.9,-1,1,14,-4,22,10,43,47,1541,1,-6,-7,86,-10,25,14
3,2,-7,14,-5,-11,-1,-49,0,10,-10,2,-16,12,1,-33,-46,-75,7,-12,2,3,0,-48,4
45,-5,-4,-4,-1,0,28,48,1.39999999999999,-6,6,7,22,4,5,26,-4,782,-28,5,3,69,-5,15,-3
31,0,3,4,-1,4,-5,-9,5.7,-1,1,3,-33,30,2,24,9,923,1,-22,-4,25,-2,-10,-9
29,6,9,-3,10,3,18,44,5.59999999999999,-3,3,0,21,16,2,23,14,602,-9,-5,1,15,-2,25,17
16,-2,-4,-10,-1,7,6,-32,-3.10000000000001,0,0,2,-49,0,12,17,13,15,-28,4,3,-4,-12,-29,2
10,-2,0,-4,0,-1,22,89,-1.8,-4,4,0,64,11,4,25,16,209,18,-12,0,55,-3,81,-7
66,2,2,-12,8,6,13,25,5.80000000000001,-2,2,9,-41,-1,5,66,45,810,2,9,6,21,-6,8,-4
5,-2,2,-4,-6,8,-3,3,0.5,4,-4,2,-11,15,13,14,25,21,6,-13,-8,-4,-16,14,10
17,5,1,-5,9,-3,26,5,-5.8,0,0,-2,-5,21,3,10,-26,466,-3,-19,8,5,-4,-17,6
44,0,2,2,8,-1,29,88,2.60000000000001,8,-8,6,54,8,2,34,15,847,-28,-1,6,63,-3,60,5
1,7,5,18,6,-1,9,33,1.40000000000001,11,-11,1,3,7,0,30,5,4,18,-6,1,11,0,16,-1
72,-5,6,-8,-3,4,41,62,4,-11,11,6,19,3,10,43,26,916,9,10,-9,63,-10,35,2
82,-2,6,-8,13,10,27,-9,-1.5,4,-4,9,-35,21,11,26,7,1197,-18,-7,7,73,-11,-35,-3
16,5,6,-6,24,-4,11,94,6.49999999999999,2,-3,1,61,17,-4,33,32,468,6,-13,18,24,1,91,7
80,2,-6,-11,-10,1,19,67,1.5,-8,9,9,27,-25,15,40,15,1116,2,39,-4,64,-15,35,-8
52,5,0,1,-8,12,-1,10,1.2,7,-5,5,-18,-15,8,28,37,340,-2,21,-8,31,-8,12,1
3,8,1,5,-4,1,19,58,-1.09999999999999,-4,4,-2,21,21,13,37,26,241,15,-18,-5,23,-14,48,6
49,1,5,-2,4,-4,3,59,3.90000000000001,8,-6,6,51,3,4,8,6,834,10,4,-1,19,-2,62,5
17,-1,-11,-6,-4,9,-7,14,4.5,1,-1,1,-6,-9,7,20,32,317,-6,10,7,-7,-6,15,0
16,2,6,3,0,2,-2,-18,-2.10000000000001,0,0,4,-28,8,4,10,-10,292,-6,-2,-6,-20,-3,-14,11
5,-1,11,19,6,3,3,51,-1.3,-3,3,3,21,5,-7,30,22,-150,26,0,-5,-5,7,38,2
14,1,3,10,7,5,14,-2,-4.2,2,-2,1,-2,0,1,0,-15,160,-3,3,4,3,-1,-20,0
47,7,6,12,2,6,27,30,-0.200000000000003,8,-8,9,13,3,3,17,2,553,5,5,-4,21,-3,9,-1
12,0,7,-4,12,0,17,39,-0.700000000000003,-6,7,-3,13,21,2,26,11,606,3,-19,5,2,-1,20,7
13,2,0,12,13,-2,-21,52,8.09999999999999,7,-7,3,3,5,-14,49,54,-302,12,-3,13,-4,14,73,-2
2,-2,-1,3,5,-10,-4,-22,-0.900000000000006,-7,7,-2,20,8,-6,-42,-39,-100,-2,-8,6,7,7,-17,4
5,5,0,-2,13,-7,-1,15,0.799999999999997,-3,3,1,10,-2,-10,5,-13,116,10,3,13,-13,9,17,-4
22,10,9,12,-3,-3,6,-76,-1.2,2,-2,1,-24,23,7,-52,-38,32,0,-19,-12,10,-8,-71,20
73,0,-8,-12,0,7,18,66,3.8,2,-2,6,38,18,3,28,12,1295,0,-6,8,49,-4,45,-6
43,3,-1,-19,-2,-2,-11,37,6.4,-5,5,6,31,29,11,6,1,948,0,-23,-1,53,-11,36,14
16,7,-2,2,7,7,24,5,-2.90000000000001,4,-4,-1,-12,12,9,17,-5,265,5,-8,9,30,-10,-17,4
19,-9,0,5,-5,10,15,0,-2.60000000000001,1,-1,3,-19,2,2,19,7,193,-10,1,-5,-32,-2,-18,0
5,6,5,-18,-14,-5,-8,7,0.599999999999994,-9,9,1,0,9,12,7,20,-170,3,-11,-19,19,-12,14,12
58,2,6,-17,-3,4,34,146,6.7,-5,5,6,56,22,18,90,70,896,5,-10,-9,84,-17,117,-8
39,4,-3,1,-4,9,25,86,4,1,-1,0,51,13,13,35,35,587,-12,-8,-1,52,-13,73,4
5,0,4,-5,-2,-7,31,16,-3.59999999999999,-3,3,0,-9,13,4,25,-1,265,-12,-11,-6,14,-4,-7,-7
44,-7,0,14,5,5,13,62,4.39999999999999,4,-4,6,4,-20,0,58,47,277,15,29,5,43,0,40,-3
22,6,-1,-10,11,5,42,25,-1.40000000000001,-10,10,6,8,36,15,17,-2,738,-21,-31,12,33,-15,2,5
47,-4,3,-9,12,10,11,112,7.8,-6,6,4,47,4,-5,65,62,854,12,6,9,67,5,95,3
23,1,-5,1,10,1,5,29,-1.8,-3,3,2,-9,6,2,38,28,268,8,-2,15,31,-1,32,0
32,-6,-1,-11,-4,7,6,15,-1,0,0,8,-20,-3,3,35,30,500,-3,8,-3,10,-3,3,3
17,0,4,0,3,-3,19,44,-1.5,0,0,0,38,0,3,6,-12,485,-29,3,-1,24,-4,13,10
5,-6,-7,-4,-11,2,7,18,2,0,0,-4,26,-13,6,-8,-26,-33,-3,15,-4,-1,-6,5,-5
16,2,0,-3,12,3,10,30,-3.4,-1,1,2,22,5,-2,8,-2,502,-1,-1,12,41,2,17,-10
33,-4,-4,-9,-3,7,-2,56,8.30000000000001,7,-7,5,30,10,11,26,33,510,-18,-7,1,44,-11,58,0
16,3,-3,-9,-4,-6,-17,-2,2.59999999999999,1,-1,2,-31,-15,2,29,41,95,-7,17,-1,-26,-3,7,-4
41,-4,-4,-6,4,4,21,70,1.80000000000001,-9,9,2,31,-5,-1,39,17,397,9,14,8,32,2,28,-17
1,-1,4,11,2,-2,-4,2,0.799999999999997,12,-12,-5,11,2,14,-9,-25,70,9,-3,-2,9,-15,4,15
44,-2,-8,-6,-9,17,19,-39,11.5,-1,2,7,-49,0,10,10,17,702,-7,8,-1,15,-9,-51,-4
7,6,0,6,-2,-7,6,44,1.3,-2,2,2,34,-6,1,10,1,247,16,7,-2,21,-1,36,-4
38,0,1,-6,-5,2,17,37,4.2,2,-3,4,23,31,0,14,7,669,44,-24,-6,44,0,45,6
36,14,6,2,10,-7,10,22,-3.10000000000001,5,-5,1,-4,2,-6,26,14,742,14,6,4,13,4,16,0
93,-1,12,-5,19,1,30,188,6.7,5,-5,9,81,31,16,107,80,1423,6,-15,7,123,-14,167,4
31,5,-1,11,-11,3,-8,-22,1.69999999999999,9,-9,4,-17,3,12,-5,-2,542,8,4,-10,-19,-11,-15,-2
23,6,-4,-12,-1,-9,-27,31,2.59999999999999,1,-1,0,4,15,1,27,16,283,5,-11,3,-9,0,37,0
13,1,2,-12,-4,2,17,18,-0.799999999999997,-7,8,1,26,5,12,-8,-10,617,0,-5,-6,38,-11,6,-3
1,9,-8,5,6,1,7,52,-4,-2,2,0,60,2,-2,-8,3,253,15,1,14,42,2,48,-2
37,-3,-3,-2,1,4,22,30,6.40000000000001,-1,1,7,23,-2,10,7,-4,523,-8,6,4,18,-11,18,-1
83,5,2,5,-1,0,18,151,10.8,3,-3,13,61,16,13,90,71,1444,5,-2,-3,112,-13,147,16
22,-3,6,2,11,-7,18,3,1.8,-7,7,1,12,7,-8,-9,-40,272,-1,-2,5,-25,8,-21,4
19,0,-1,-1,-1,2,26,57,-3.8,5,-5,2,26,7,12,31,22,291,12,-4,0,38,-11,37,-3
41,10,2,-10,10,4,18,107,6.7,-2,2,1,62,0,-1,45,33,930,-4,8,8,21,1,89,3
61,0,3,-12,2,10,4,-22,1,1,-1,10,-47,6,4,25,25,563,-12,5,-1,31,-4,-27,-1
15,8,2,-14,11,3,23,87,-1.7,-3,3,4,58,17,6,29,23,327,2,-13,9,30,-2,71,-4
21,4,3,-13,6,0,20,-13,-4.5,-17,17,-2,-19,13,-5,6,-10,443,8,-9,3,21,5,-34,-3
45,-1,6,2,-1,4,3,105,9.19999999999999,0,0,8,58,-12,0,47,31,437,-9,21,-7,43,0,93,-5
41,4,-10,-10,-17,4,-27,-10,13.3,-3,3,5,-13,-2,2,3,10,360,0,6,-7,3,-2,7,-4
33,-4,12,0,24,2,40,69,-3.2,-6,6,3,22,13,-9,47,8,411,-8,-6,12,15,9,29,5
19,7,4,-5,4,-7,12,-12,-3.80000000000001,-4,4,-2,-6,-5,3,-6,-27,372,-7,11,0,-8,-4,-37,6
21,3,2,-15,9,-3,16,30,-1.89999999999999,-17,17,0,6,2,3,24,-7,362,-13,1,7,46,-2,12,1
35,-1,-1,-1,8,3,-2,1,-2.3,-2,2,1,-7,24,14,8,9,411,15,-19,9,71,-14,16,6
19,-5,3,-9,5,-1,6,43,3.5,1,-1,3,-16,10,1,59,57,467,-23,-4,2,14,-1,33,6
14,3,-1,-4,8,-3,12,5,-1,-2,2,2,-23,24,2,28,31,520,-4,-23,9,8,-1,13,11
11,-1,3,11,16,-1,36,50,-0.5,-4,4,2,24,12,3,26,-1,37,-3,-11,13,1,-3,15,2
6,18,0,-21,-7,0,-25,-46,-0.599999999999994,-15,15,-1,-11,7,-4,-35,-31,180,-8,-3,-7,-40,1,-35,9
27,-11,-3,14,-5,-1,9,51,4.09999999999999,4,-4,5,18,23,4,33,30,519,28,-19,-2,29,-4,47,10
42,4,-1,-5,-11,-2,9,53,9.7,6,-6,5,66,6,8,-13,-5,734,-11,0,-10,27,-8,50,6
33,3,14,-19,14,5,27,-25,1.7,-8,8,-1,-42,4,12,17,-18,105,-8,-1,0,12,-12,-38,1
4,-3,0,-9,-15,1,-20,-8,6,9,-9,1,6,22,10,-14,-7,157,6,-22,-15,21,-8,17,2
10,5,-2,-8,-7,-3,-14,-47,-1.69999999999999,-10,10,-3,-23,-4,5,-24,-32,11,5,5,-5,-5,-5,-33,-5
16,-2,-2,-15,2,-4,11,9,2.8,-15,15,5,3,8,-3,6,-12,627,21,-4,4,6,3,4,-6
39,-1,0,-12,9,2,4,21,9.3,-9,9,1,7,8,-1,14,7,324,-15,-4,9,22,2,9,-5
31,-1,0,-11,-3,0,-3,-9,3.59999999999999,-1,1,3,-19,3,7,10,12,431,1,2,-3,47,-7,-3,1
5,-2,7,1,12,-2,1,47,1.3,-5,5,-3,14,11,-6,33,15,215,-10,-12,5,31,6,38,-1
27,2,3,-1,-5,0,17,37,2.8,-12,12,7,34,10,7,3,-6,446,-3,-7,-8,34,-6,18,8
27,13,-2,-4,-8,-3,-25,9,7.8,-2,2,4,12,-1,6,-3,-11,634,13,5,-6,29,-5,29,-4
8,1,1,-2,-12,6,-13,63,10.8,2,-2,-2,38,4,4,25,34,155,-7,-5,-13,18,-4,79,2
38,12,-3,6,-13,8,21,28,-0.400000000000006,2,-2,5,34,9,11,-6,-6,780,-10,-2,-10,44,-12,14,2
24,8,-11,-9,-5,4,-8,42,7.10000000000001,3,-4,2,14,-3,5,28,31,287,-7,6,6,20,-4,54,-3
47,-4,0,6,9,0,1,-13,2.5,10,-10,6,-42,-14,4,29,17,377,27,21,9,11,-4,-11,2
12,2,2,-7,10,3,29,-9,-7.8,-8,8,-6,-26,24,10,17,-12,491,-9,-21,8,25,-8,-41,3
1,-6,9,-5,24,2,35,-35,-7.60000000000001,-3,2,-2,-50,-2,-7,15,5,-461,25,3,15,-5,6,-54,-8
27,1,-3,-5,5,-1,5,25,3.8,9,-9,6,-3,-8,9,28,29,130,1,10,8,62,-9,32,2
27,-3,9,18,23,4,22,42,3,8,-8,6,3,0,-12,39,26,263,5,4,14,1,12,20,-3
49,9,0,-6,9,5,4,33,3.3,-3,3,8,7,5,-4,26,16,408,3,1,9,18,3,29,-2
19,7,-2,-6,7,4,9,38,6.5,-4,3,2,8,21,8,30,25,311,-11,-20,9,56,-8,38,5
47,8,1,-2,3,-3,22,81,1.5,-2,2,7,29,15,10,52,15,970,10,-8,2,34,-9,60,-5
22,-1,-1,-13,0,3,12,-38,-3.3,-5,5,3,-37,6,11,-1,-16,242,-5,-1,1,12,-11,-47,8
2,-2,11,-6,19,-6,9,9,2.3,3,-3,3,-33,12,1,42,27,-45,-1,-10,8,29,-2,9,3
34,-3,0,3,-3,-2,11,40,-3.8,5,-5,-2,28,15,1,12,13,409,13,-10,-3,49,0,35,-1
22,-4,-7,-3,-11,-1,-1,59,3.59999999999999,-7,7,2,25,-7,6,34,28,188,-17,9,-4,27,-6,57,11
69,5,8,-17,15,7,22,80,3,-5,5,8,53,15,-1,27,13,1014,13,-4,7,100,0,54,-4
18,0,-4,-3,-10,5,12,-74,0.899999999999991,-2,2,-1,-69,-5,14,-5,-1,-187,13,8,-6,-18,-14,-82,-2
47,-5,11,-22,8,6,6,37,4.39999999999999,-15,15,1,5,31,6,32,16,827,-6,-24,-3,-5,-6,31,20
91,0,-1,0,14,3,19,84,15.2,1,-1,6,29,24,9,55,55,1308,4,-8,15,58,-8,79,8
55,-2,3,7,21,-2,25,42,3.59999999999999,4,-4,7,8,27,-3,34,23,888,19,-20,18,52,3,24,2
3,3,-4,7,-9,5,17,42,0.5,-2,2,1,4,6,0,38,33,365,-24,-6,-5,12,0,18,4
28,6,9,-2,2,-3,-17,10,11.6,1,-1,9,24,16,-7,-14,3,888,16,-10,-7,39,8,32,4
10,12,1,7,-1,4,10,-28,-3.90000000000001,6,-6,1,-23,22,6,-5,0,-73,4,-21,-2,16,-6,-27,14
10,3,-3,12,-12,10,4,9,-2.7,8,-8,3,-7,4,11,16,22,342,-6,-3,-9,-3,-10,7,1
1,-4,-5,-4,0,4,9,31,-2.8,6,-6,-1,2,0,2,29,38,-78,10,3,5,9,-1,31,3
86,11,12,0,21,4,51,207,7.40000000000001,-5,5,12,142,22,8,65,41,1514,1,-6,9,87,-8,165,3
6,4,-2,-1,-5,1,22,34,-3.2,-2,2,0,35,18,10,-1,-15,618,-7,-15,-3,15,-11,23,3
70,1,-9,-15,-15,9,0,2,0.599999999999994,2,-2,8,-3,31,22,5,0,1101,6,-17,-6,41,-22,3,6
5,6,-6,-7,-18,-1,-16,-14,1.90000000000001,-4,4,0,-8,5,11,-6,2,218,11,-2,-12,-24,-9,-8,7
27,2,-6,7,-16,-4,-14,-19,2,4,-4,5,8,-3,10,-27,-1,366,39,6,-10,44,-10,-1,-15
43,0,-2,-4,-1,5,13,73,6.60000000000001,6,-6,7,41,25,20,32,15,851,3,-19,1,69,-20,70,14
68,-6,4,5,10,9,39,54,9.6,-1,1,7,32,16,3,22,19,1280,-4,-4,6,46,-3,26,10
34,3,-6,-11,-5,-8,-14,-3,2.8,-5,5,4,-31,7,9,28,25,587,16,-2,1,7,-10,24,11
11,0,3,4,6,1,12,51,2.39999999999999,-4,4,1,41,18,5,10,23,247,4,-20,3,29,-5,55,-4
45,6,4,5,-2,6,0,18,1.09999999999999,2,-1,9,-12,2,2,30,28,770,3,6,-6,8,-1,12,4
55,-16,3,0,-2,8,22,40,1.89999999999999,-1,1,5,-3,26,15,43,33,540,13,-18,-5,57,-13,27,0
58,-7,2,6,12,-3,42,76,2.7,6,-6,5,17,39,8,59,15,805,5,-32,10,75,-8,48,4
20,-4,3,5,0,3,23,67,4.39999999999999,8,-8,-2,53,15,6,14,6,609,1,-10,-3,24,-7,40,7
89,14,3,-11,3,7,19,1,3,-7,7,9,-7,19,7,8,6,1201,-13,-5,0,64,-9,-12,0
24,5,1,-1,-3,3,-17,-25,11.9,6,-6,7,8,-6,-7,-33,-12,232,4,12,-4,25,4,-9,1
6,6,5,-10,7,-6,-1,53,3,-6,6,-1,27,5,0,26,19,-102,5,-6,2,-2,1,44,8
32,-2,3,-20,3,1,-4,-16,0,-9,9,2,-7,-2,-2,-9,-20,426,0,10,0,-22,2,-21,0
2,-2,3,-4,5,-2,5,-26,2.3,-4,4,3,-14,4,-9,-12,0,-65,-7,-6,2,3,9,-19,-11
28,3,-1,-13,0,2,3,10,5.2,-5,5,6,8,-1,2,2,5,561,6,7,1,27,-2,12,-1
27,7,4,-9,3,-2,-25,4,5.09999999999999,2,-2,5,-33,-10,-5,37,39,144,9,16,-1,21,5,21,1
61,0,5,-3,18,-3,31,90,11.9,-7,7,7,35,14,-4,55,29,822,-4,-6,13,48,4,64,1
12,-3,-3,4,-3,-6,7,14,1.8,7,-7,3,2,-1,2,12,12,54,23,2,0,16,1,15,3
75,0,2,-6,8,9,19,104,7.2,-3,3,4,16,27,2,88,66,1421,4,-14,6,74,-3,92,9
44,1,-5,11,-1,2,22,50,5.30000000000001,0,0,6,26,3,5,24,12,461,4,6,4,26,-4,37,-3
39,0,5,-14,3,-1,12,17,4.90000000000001,-6,6,7,-45,1,-2,62,37,628,-11,7,-2,27,2,4,0
24,1,0,-13,-1,-6,6,33,0,-10,10,3,36,15,-3,-3,-26,652,1,-11,-1,8,3,26,-2
44,-3,6,-1,11,3,3,42,3.8,2,-2,5,33,6,5,9,6,264,8,-1,5,30,-4,37,4
30,-1,3,-12,6,-5,15,36,-5.99999999999999,-5,5,0,7,16,6,29,17,523,2,-12,3,46,-6,13,-2
53,2,7,15,13,6,17,68,1.7,10,-10,5,18,28,2,50,31,765,3,-19,6,39,-1,49,10
2,-1,-3,8,5,-4,-11,2,-2.2,9,-9,2,16,-11,-10,-14,-8,14,18,11,8,-12,11,7,-10
48,-1,-9,-10,-13,4,0,28,10,-5,5,4,4,12,23,24,19,811,-16,-5,-4,40,-22,25,10
26,-1,-2,-6,4,6,0,2,-0.899999999999991,0,0,0,-32,-1,3,34,20,35,-11,5,6,-5,-4,-16,-4
13,2,5,6,15,-4,8,20,-5,6,-6,5,3,19,-9,17,1,203,8,-18,10,9,10,17,6
37,2,4,-18,9,17,40,53,-4.39999999999999,-3,3,4,16,32,19,37,9,597,8,-25,5,71,-19,20,19
4,2,-3,1,-15,-1,-29,-65,-4.90000000000001,9,-9,0,-36,13,3,-29,-22,93,30,-14,-12,11,-3,-44,5
34,2,6,-9,13,3,24,6,-3.10000000000001,-2,2,0,-39,17,6,45,25,185,0,-13,7,26,-5,-7,7
37,0,5,5,5,1,10,71,6.2,11,-11,4,48,22,9,23,16,859,18,-17,0,51,-9,65,6
49,2,-1,-5,3,1,1,64,6.2,0,0,8,53,4,4,11,6,759,14,5,4,54,-3,68,-7
37,-2,8,-1,-4,9,13,11,0.100000000000009,-3,3,2,-10,13,0,21,22,530,-20,-5,-12,24,0,-1,-13
34,1,-7,-10,-8,8,21,82,3.90000000000001,-14,14,2,20,-12,9,62,62,223,9,17,-1,23,-8,67,-3
27,-2,0,11,6,-4,21,82,6.7,5,-5,3,39,-4,-3,43,30,458,3,13,6,16,3,64,2
32,3,5,-7,5,-3,17,16,0.5,-4,4,4,41,15,0,-25,-41,532,-1,-7,0,1,1,1,-3
6,-6,-5,-1,0,4,-5,23,5.59999999999999,-7,7,6,7,3,4,16,23,-70,8,-3,5,3,-4,33,-4
33,1,9,-4,11,3,5,-40,-1,1,-1,3,-40,25,2,0,-12,211,12,-19,2,28,-2,-39,2
17,0,3,1,10,4,24,-2,-1.8,2,-2,3,-6,13,-10,4,-8,537,-7,-8,7,-4,8,-30,-5
14,8,-1,8,-4,3,0,63,3.90000000000001,2,-2,4,65,-4,6,-2,-3,179,0,5,-3,41,-6,61,3
17,3,8,-5,16,-3,2,-22,-1.3,-5,5,0,-39,18,-16,17,-8,561,8,-16,8,-19,16,-29,3
8,12,0,1,4,1,-2,-4,0.299999999999997,2,-2,1,-10,18,-4,6,15,604,3,-16,4,8,5,3,-4
