Player,Team,Position,Rank
Lachie Neale,Brisbane,Mid,99.2
Dustin Martin,Richmond,Mid,97.3
Travis Boak,P Adelaide,Mid,97.1
Max Gawn,Melbourne,Ruck,97.1
Jack Steele,St Kilda,Mid,96.9
Nat Fyfe,Fremantle,Mid,96.8
Patrick Dangerfield,Geelong,Mid,96
Christian Petracca,Melbourne,Mid,95.3
Zach Merrett,Essendon,Mid,95.2
Toby Greene,GWS,Gen Fwd,95
Nic Naitanui,West Coast,Ruck,94.7
Marcus Bontempelli,Bulldogs,Mid,94.6
Harris Andrews,Brisbane,Key Def,93.4
Chad Wingard,Hawthorn,Gen Fwd,93
Taylor Adams,Collingwood,Mid,93
Adam Treloar,Collingwood,Mid,92.7
Scott Pendlebury,Collingwood,Mid,92.7
Tom Hawkins,Geelong,Key Fwd,92.5
Todd Goldstein,N Melbourne,Ruck,92.5
Jack Macrae,Bulldogs,Mid,92.5
Clayton Oliver,Melbourne,Mid,92.2
Shai Bolton,Richmond,Gen Fwd,92.1
Ben Cunnington,N Melbourne,Mid,92
Isaac Heeney,Sydney,Gen Fwd,91.8
Steven May,Melbourne,Key Def,91.5
Jake Lloyd,Sydney,Gen Def,91.3
Caleb Daniel,Bulldogs,Gen Def,91.2
Dion Prestia,Richmond,Mid,91.2
Luke Parker,Sydney,Mid,91.2
Liam Ryan,West Coast,Gen Fwd,91
Ollie Wines,P Adelaide,Mid,90.8
Rory Laird,Adelaide,Gen Def,90.8
Darcy Moore,Collingwood,Key Def,90.7
Matt Crouch,Adelaide,Mid,90.4
Daniel Rich,Brisbane,Gen Def,90.2
Michael Walters,Fremantle,Gen Fwd,90.1
Lance Franklin,Sydney,Key Fwd,90
Bachar Houli,Richmond,Gen Def,89.9
James Sicily,Hawthorn,Gen Def,89.7
Mitch Duncan,Geelong,Mid,89.5
Jade Gresham,St Kilda,Gen Fwd,89.5
Nick Haynes,GWS,Gen Def,89.5
Jacob Weitering,Carlton,Key Def,89
Tom Stewart,Geelong,Gen Def,88.9
Cameron Guthrie,Geelong,Mid,88.8
Lachie Whitfield,GWS,Mid,88.7
Josh Dunkley,Bulldogs,Mid,88.5
Jordan De Goey,Collingwood,Gen Fwd,88.3
Robbie Gray,P Adelaide,Gen Fwd,88.1
Luke Ryan,Fremantle,Gen Def,87.9
Dane Rampe,Sydney,Gen Def,87.7
Josh P. Kennedy,Sydney,Mid,87.5
Rowan Marshall,St Kilda,Ruck,87.5
Jeremy McGovern,West Coast,Key Def,87.4
Elliot Yeo,West Coast,Mid,87.1
Jayden Short,Richmond,Gen Def,87.1
Jeremy Howe,Collingwood,Gen Def,87.1
Jack Crisp,Collingwood,Gen Def,86.9
Dylan Grimes,Richmond,Key Def,86.1
Jarrod Witts,Gold Coast,Ruck,86
Tim Kelly,West Coast,Mid,86
Brodie Grundy,Collingwood,Ruck,85.6
Connor Rozee,P Adelaide,Gen Fwd,85.4
Tom Mitchell,Hawthorn,Mid,85.3
Dan Butler,St Kilda,Gen Fwd,85.3
Jack Martin,Carlton,Gen Fwd,85.1
Tom Papley,Sydney,Gen Fwd,85.1
Jarryd Lyons,Brisbane,Mid,84.3
Andrew McGrath,Essendon,Mid,84
Sam Menegola,Geelong,Mid,84
Charlie Dixon,P Adelaide,Key Fwd,83.6
Reilly O'Brien,Adelaide,Ruck,83.6
Adam Saad,Essendon,Gen Def,83.6
Josh J. Kennedy,West Coast,Key Fwd,83.4
James Worpel,Hawthorn,Mid,83.3
Zac Williams,GWS,Gen Def,83.1
Brayden Maynard,Collingwood,Gen Def,83
Jordan Ridley,Essendon,Gen Def,82.9
Sam Walsh,Carlton,Mid,82.9
Josh Kelly,GWS,Mid,82.3
Tom Jonas,P Adelaide,Key Def,82.1
Darcy Byrne-Jones,P Adelaide,Gen Def,82.1
Steele Sidebottom,Collingwood,Mid,82.1
Tim English,Bulldogs,Ruck,81.9
Ben McEvoy,Hawthorn,Key Def,81.9
Sam Docherty,Carlton,Gen Def,81.8
Charles Cameron,Brisbane,Gen Fwd,81.4
Robbie Tarrant,N Melbourne,Key Def,80.9
Nick Vlastuin,Richmond,Gen Def,80.4
Stephen Coniglio,GWS,Mid,80.1
Patrick Cripps,Carlton,Mid,79.8
Luke Shuey,West Coast,Mid,79.8
Dylan Shiel,Essendon,Mid,79.8
Andrew Gaff,West Coast,Mid,79.8
Phil Davis,GWS,Key Def,79.7
Noah Balta,Richmond,Key Def,79.6
Tom Rockliff,P Adelaide,Mid,79.4
Andrew Brayshaw,Fremantle,Mid,79.3
Hugh McCluggage,Brisbane,Mid,79.3
Zak Jones,St Kilda,Mid,79.2
Luke McDonald,N Melbourne,Gen Def,78.6
Matthew Kreuzer,Carlton,Ruck,78.6
Callan Ward,GWS,Mid,78.2
Hunter Clark,St Kilda,Gen Def,77.5
Wayne Milera,Adelaide,Gen Def,77.4
Michael Hurley,Essendon,Key Def,77.3
Tom Barrass,West Coast,Key Def,77.2
Lachie Hunter,Bulldogs,Mid,77.2
Jack Gunston,Hawthorn,Key Fwd,77.2
Liam Jones,Carlton,Key Def,77.2
Mitch Wallis,Bulldogs,Gen Fwd,77
Ben Brown,N Melbourne,Key Fwd,76.9
Mark Blicavs,Geelong,Key Def,76.7
Jordan Dawson,Sydney,Gen Def,76.7
Nic Newman,Carlton,Gen Def,76.5
Jimmy Webster,St Kilda,Gen Def,76.2
Shane Edwards,Richmond,Mid,75.9
Jack Viney,Melbourne,Mid,75.8
Callum Mills,Sydney,Gen Def,75.7
Charlie Curnow,Carlton,Key Fwd,75.7
Harley Bennell,Melbourne,Gen Fwd,75.4
Jed Anderson,N Melbourne,Mid,75.4
Jake Stringer,Essendon,Gen Fwd,75.3
David Mundy,Fremantle,Mid,75.3
Tim Taranto,GWS,Mid,75.2
Bailey Smith,Bulldogs,Mid,75.1
Shaun Higgins,N Melbourne,Mid,75
Majak Daw,N Melbourne,Key Def,74.8
Tom Liberatore,Bulldogs,Mid,74.8
Joel Selwood,Geelong,Mid,74.8
Dayne Zorko,Brisbane,Mid,74
Marcus Adams,Brisbane,Key Def,73.6
Dyson Heppell,Essendon,Mid,73.6
Dougal Howard,St Kilda,Key Def,73.6
Zach Tuohy,Geelong,Gen Def,73.4
Jack Billings,St Kilda,Mid,73.3
Scott Lycett,P Adelaide,Ruck,73.2
Jaeger O'Meara,Hawthorn,Mid,73
Jy Simpkin,N Melbourne,Mid,72.5
Paddy Ryder,St Kilda,Ruck,72.3
Jack Lukosius,Gold Coast,Gen Def,72.2
Trent Cotchin,Richmond,Mid,71.8
Dom Sheed,West Coast,Mid,71.7
Jarman Impey,Hawthorn,Gen Def,71.4
Conor McKenna,Essendon,Gen Def,71.2
Marc Murphy,Carlton,Mid,71.2
Cale Hooker,Essendon,Key Def,71.1
Ed Langdon,Melbourne,Mid,70.8
Touk Miller,Gold Coast,Mid,70.8
Levi Casboult,Carlton,Key Fwd,70.8
Anthony McDonald-Tipungwuti,Essendon,Gen Fwd,70.6
Hugh Greenwood,Gold Coast,Mid,70.5
Matt Taberner,Fremantle,Key Fwd,70.4
Brad Crouch,Adelaide,Mid,70.2
Sam Frost,Hawthorn,Key Def,70.1
Sam Collins,Gold Coast,Key Def,69.9
Tom Doedee,Adelaide,Gen Def,69.5
Nick Coffield,St Kilda,Gen Def,69.4
Josh Daicos,Collingwood,Gen Fwd,69.4
Brody Mihocek,Collingwood,Key Fwd,69.2
Eddie Betts,Carlton,Gen Fwd,69.2
Alex Keath,Bulldogs,Key Def,69.2
Tom J. Lynch,Richmond,Key Fwd,69.2
Oliver Florent,Sydney,Mid,69.2
Jarrod Berry,Brisbane,Mid,69.1
Gryan Miers,Geelong,Gen Fwd,69
Brad Sheppard,West Coast,Gen Def,68.8
Kane Lambert,Richmond,Mid,68.7
Tom McDonald,Melbourne,Key Fwd,68.6
Hamish Hartlett,P Adelaide,Gen Def,68.3
Josh Jenkins,Geelong,Key Fwd,68
Ben Jacobs,N Melbourne,Mid,68
Jared Polec,N Melbourne,Mid,68
Quinton Narkle,Geelong,Gen Fwd,67.9
Alex Pearce,Fremantle,Key Def,67.8
Bailey Dale,Bulldogs,Gen Fwd,67.8
Isaac Smith,Hawthorn,Mid,67.8
Matthew Rowell,Gold Coast,Mid,67.8
Joel Hamling,Fremantle,Key Def,67.7
Stefan Martin,Brisbane,Ruck,67.5
Jack Ziebell,N Melbourne,Mid,67.2
Rory Lobb,Fremantle,Ruck,67.2
Hayden Crozier,Bulldogs,Gen Def,67
Liam Baker,Richmond,Gen Def,66.8
Ed Curnow,Carlton,Mid,66.3
Ricky Henderson,Hawthorn,Mid,66.1
Blake Acres,Fremantle,Gen Fwd,66
Rhys Stanley,Geelong,Ruck,65.8
Luke Dunstan,St Kilda,Mid,65.4
Charlie Ballard,Gold Coast,Key Def,65.4
Liam Duggan,West Coast,Gen Def,65.2
Tom Lynch,Adelaide,Key Fwd,65
Dan Houston,P Adelaide,Mid,65
Jarryn Geary,St Kilda,Gen Def,64.7
Jack Higgins,Richmond,Gen Fwd,64.6
Harry Perryman,GWS,Mid,64.3
Lachlan Sholl,Adelaide,Gen Def,64.3
Bayley Fritsch,Melbourne,Gen Fwd,64.2
Tom Langdon,Collingwood,Gen Def,64.1
Toby Nankervis,Richmond,Ruck,64.1
Jamie Cripps,West Coast,Gen Fwd,63.9
Connor Blakely,Fremantle,Gen Def,63.6
Jake Kolodjashnij,Geelong,Key Def,63
Lachie Weller,Gold Coast,Mid,62.6
Adam Cerra,Fremantle,Mid,62.5
Jack Riewoldt,Richmond,Key Fwd,62.5
Peter Ladhams,P Adelaide,Ruck,62.2
Luke Breust,Hawthorn,Gen Fwd,62.2
Derek Eggmolesse-Smith,Richmond,Gen Def,61.7
Tim Membrey,St Kilda,Key Fwd,61.5
Orazio Fantasia,Essendon,Gen Fwd,61.4
Justin Westhoff,P Adelaide,Key Fwd,61.4
Sebastian Ross,St Kilda,Mid,61.3
Dylan Roberton,St Kilda,Gen Def,60.9
Willie Rioli,West Coast,Gen Fwd,60.8
Toby McLean,Bulldogs,Gen Fwd,60.5
Pearce Hanley,Gold Coast,Gen Def,60.5
Jaidyn Stephenson,Collingwood,Gen Fwd,60.4
Alex Witherden,Brisbane,Gen Def,60.4
Brodie Smith,Adelaide,Mid,60.3
Jack Steven,Geelong,Mid,60.2
Bryce Gibbs,Adelaide,Gen Def,60
Bailey Williams,Bulldogs,Gen Def,59.9
Jamie Elliott,Collingwood,Gen Fwd,59.7
George Hewett,Sydney,Mid,59.7
Liam Shiels,Hawthorn,Mid,59.2
Sam Petrevski-Seton,Carlton,Gen Fwd,59.1
Gary Rohan,Geelong,Gen Fwd,58.9
Izak Rankine,Gold Coast,Gen Fwd,58.7
Gary Ablett,Geelong,Mid,58.6
Jeremy Cameron,GWS,Key Fwd,58.5
David Zaharakis,Essendon,Mid,58.5
Sam Powell-Pepper,P Adelaide,Mid,58.5
David Swallow,Gold Coast,Mid,58.2
Jack Lonie,St Kilda,Gen Fwd,58.1
Oscar Allen,West Coast,Key Fwd,58
Cameron Zurhaar,N Melbourne,Gen Fwd,57.9
Zak Butters,P Adelaide,Mid,57.8
Ben Ainsworth,Gold Coast,Mid,57.8
Jack Graham,Richmond,Mid,57.4
Jack Scrimshaw,Hawthorn,Gen Def,57.2
Harry McKay,Carlton,Key Fwd,57.2
Kyle Langford,Essendon,Gen Fwd,56.9
Angus Brayshaw,Melbourne,Mid,56.8
Dan Hannebery,St Kilda,Mid,56.6
Jacob Hopper,GWS,Mid,56.6
Brad Ebert,P Adelaide,Mid,56.5
Josh Bruce,Bulldogs,Key Fwd,56.3
Nick Blakey,Sydney,Gen Fwd,56.2
Christian Salem,Melbourne,Gen Def,55.6
Brandan Parfitt,Geelong,Mid,55.4
Trent McKenzie,P Adelaide,Key Def,55.3
Shannon Hurn,West Coast,Gen Def,55.2
Caleb Serong,Fremantle,Mid,55.1
Jason Johannisen,Bulldogs,Gen Def,55.1
Zac Smith,Gold Coast,Ruck,55.1
Rory Thompson,Gold Coast,Key Def,55
Noah Anderson,Gold Coast,Mid,54.8
Lachie Plowman,Carlton,Gen Def,54.8
Caleb Marchbank,Carlton,Key Def,54.8
Shaun McKernan,Essendon,Key Fwd,54.7
Jonathon Ceglar,Hawthorn,Ruck,54.7
Neville Jetta,Melbourne,Gen Def,54.5
Taylor Walker,Adelaide,Key Fwd,54.2
Cam McCarthy,Fremantle,Key Fwd,54
Darcy Parish,Essendon,Mid,54
Allen Christensen,Brisbane,Gen Fwd,54
Taylor Duryea,Bulldogs,Gen Def,53.7
Kane Farrell,P Adelaide,Gen Fwd,53.5
Nick Hind,St Kilda,Gen Fwd,53.3
Sam Reid,Sydney,Key Fwd,53.2
Jed Bews,Geelong,Gen Def,52.9
Callum Ah Chee,Brisbane,Gen Def,52.7
Jake Riccardi,GWS,Key Fwd,52.6
Lewis Jetta,West Coast,Gen Def,52.6
Darcy Gardiner,Brisbane,Key Def,52.6
Kade Simpson,Carlton,Gen Def,52.5
Isaac Quaynor,Collingwood,Gen Def,52.4
Aaron Naughton,Bulldogs,Key Fwd,52.4
Callum Wilkie,St Kilda,Key Def,52.3
Riley Bonner,P Adelaide,Gen Def,52.2
Brent Daniels,GWS,Gen Fwd,52.1
Cam Rayner,Brisbane,Gen Fwd,52.1
Ryan Clarke,Sydney,Gen Def,52
Jack Silvagni,Carlton,Gen Fwd,52
Brayden Fiorini,Gold Coast,Mid,51.9
Shane McAdam,Adelaide,Gen Fwd,51.6
Mitch Brown,Melbourne,Key Fwd,51.3
Jacob Townsend,Essendon,Gen Fwd,51.3
Ryan Lester,Brisbane,Gen Def,51.2
James Aish,Fremantle,Gen Def,51.2
Oscar McInerney,Brisbane,Key Fwd,51
Easton Wood,Bulldogs,Gen Def,50.9
Eric Hipwood,Brisbane,Key Fwd,50.7
David Astbury,Richmond,Key Def,50.6
Ben Long,St Kilda,Gen Fwd,50.3
Michael Hibberd,Melbourne,Gen Def,49.9
John Noble,Collingwood,Gen Def,49.9
Tom Clurey,P Adelaide,Key Def,49.9
Marc Pittonet,Carlton,Ruck,49.8
Harry Taylor,Geelong,Key Def,49.8
Jamie Macmillan,N Melbourne,Gen Def,49.5
Bradley Hill,St Kilda,Mid,49.5
Will Day,Hawthorn,Gen Def,49.3
Brandon Ellis,Gold Coast,Mid,49.1
Daniel Talia,Adelaide,Key Def,49.1
Alex Sexton,Gold Coast,Gen Fwd,49
Paul Seedsman,Adelaide,Mid,48.9
Marty Hore,Melbourne,Gen Def,48.8
Callum Sinclair,Sydney,Ruck,48.6
Trent Dumont,N Melbourne,Mid,48.5
Aliir Aliir,Sydney,Key Def,48.4
Lewis Taylor,Sydney,Gen Fwd,48.2
Jack Bowes,Gold Coast,Mid,47.9
Ryan Burton,P Adelaide,Gen Def,47.8
Zac Bailey,Brisbane,Mid,47.6
Aaron Francis,Essendon,Key Def,47.5
Darcy Fogarty,Adelaide,Gen Fwd,47.3
Stephen Hill,Fremantle,Gen Def,47.3
Joe Daniher,Essendon,Key Fwd,47.3
Jeremy Finlayson,GWS,Key Fwd,47.1
Griffin Logue,Fremantle,Key Def,46.8
Ben Reid,Collingwood,Key Fwd,46.6
Noah Answerth,Brisbane,Gen Def,46.5
Matthew Kennedy,Carlton,Mid,46.4
Mason Wood,N Melbourne,Gen Fwd,46.4
Xavier Duursma,P Adelaide,Mid,46.3
Mason Redman,Essendon,Gen Def,46.3
Nick Holman,Gold Coast,Gen Fwd,46.2
Jasper Pittard,N Melbourne,Gen Def,46.2
Matthew Suckling,Bulldogs,Gen Def,45.8
Jake Melksham,Melbourne,Gen Fwd,45.7
Sydney Stack,Richmond,Mid,45.6
Josh Schache,Bulldogs,Key Fwd,45.3
Lincoln McCarthy,Brisbane,Gen Fwd,45.3
Jake Carlisle,St Kilda,Key Def,45
Sam Taylor,GWS,Key Def,44.6
James Rowbottom,Sydney,Mid,44.6
Jack Darling,West Coast,Key Fwd,44.3
Will Setterfield,Carlton,Mid,44.3
Darcy Tucker,Fremantle,Mid,44.2
Josh Battle,St Kilda,Key Fwd,44.2
David Cuningham,Carlton,Mid,43.9
Shane Savage,St Kilda,Gen Def,43.8
Will Snelling,Essendon,Gen Fwd,43.8
Karl Amon,P Adelaide,Mid,43.6
