Player,Team,Position,Rank
Will Brodie,Gold Coast,Mid,43.5
Wil Powell,Gold Coast,Gen Fwd,43.5
Justin McInerney,Sydney,Gen Def,43.4
Sam Gray,Sydney,Gen Fwd,43.2
Jack Henry,Geelong,Gen Def,43.1
Michael Gibbons,Carlton,Mid,42.9
Paul Ahern,N Melbourne,Mid,42.9
Sam Lloyd,Bulldogs,Gen Fwd,42.8
Harry Himmelberg,GWS,Key Fwd,42.8
Mabior Chol,Richmond,Key Fwd,42.8
Jayden Hunt,Melbourne,Gen Def,42.6
Mitch Hannan,Melbourne,Gen Fwd,42.5
Tim O'Brien,Hawthorn,Key Fwd,42.5
Nathan Wilson,Fremantle,Gen Def,42.1
Steven Motlop,P Adelaide,Mid,42.1
Kayne Turner,N Melbourne,Gen Fwd,42.1
James Harmes,Melbourne,Mid,41.9
Cameron Ellis-Yolmen,Brisbane,Mid,41.9
Jake Lever,Melbourne,Key Def,41.8
Mark O'Connor,Geelong,Gen Def,41.8
Marlion Pickett,Richmond,Mid,41.8
Daniel McStay,Brisbane,Key Fwd,41.7
Sean Darcy,Fremantle,Ruck,41.7
Aidan Corr,GWS,Key Def,41.5
Ben King,Gold Coast,Key Fwd,41.3
Josh Walker,N Melbourne,Key Def,41.3
Will Hayward,Sydney,Gen Fwd,41.2
Patrick Lipinski,Bulldogs,Mid,41.2
Mitchell Lewis,Hawthorn,Key Fwd,41
Jarrod Lienert,P Adelaide,Key Def,40.9
Tommy Sheridan,GWS,Gen Fwd,40.9
Marley Williams,N Melbourne,Gen Def,40.7
Kysaiah Pickett,Melbourne,Gen Fwd,40.7
Jackson Trengove,Bulldogs,Key Def,40.7
Ben Keays,Adelaide,Mid,40.7
Paul Puopolo,Hawthorn,Gen Fwd,40.7
Rory Atkins,Adelaide,Mid,40.5
Jack Watts,P Adelaide,Key Def,40.3
Jackson Nelson,West Coast,Gen Def,40.2
Josh Thomas,Collingwood,Gen Fwd,40.2
Jarrod Harbrow,Gold Coast,Gen Def,40.1
Nick Larkey,N Melbourne,Key Fwd,39.9
Dylan Moore,Hawthorn,Gen Fwd,39.8
Tom Bellchambers,Essendon,Ruck,39.5
Rory Sloane,Adelaide,Mid,39.4
Jordan Clark,Geelong,Gen Def,39.3
Devon Smith,Essendon,Mid,39.2
Kamdyn McIntosh,Richmond,Mid,38.3
Daniel Rioli,Richmond,Gen Fwd,38.2
Tom Cutler,Essendon,Mid,38.1
Tom Williamson,Carlton,Gen Def,38
Levi Greenwood,Collingwood,Gen Def,38
Matt de Boer,GWS,Mid,37.9
Grant Birchall,Brisbane,Gen Def,37.9
Zac Fisher,Carlton,Mid,37.8
Luke Davies-Uniacke,N Melbourne,Mid,37.6
Luke Brown,Adelaide,Gen Def,37.5
Shaun Atley,N Melbourne,Gen Fwd,37.4
Tom Campbell,N Melbourne,Ruck,37.2
Jesse Joyce,Gold Coast,Gen Def,37.1
James Frawley,Hawthorn,Key Def,37
Jesse Hogan,Fremantle,Key Fwd,36.9
Mason Cox,Collingwood,Key Fwd,36.9
Brandon Matera,Fremantle,Gen Fwd,36.5
Shaun Burgoyne,Hawthorn,Mid,36.5
Cedric Cox,Brisbane,Gen Def,36.4
Esava Ratugolea,Geelong,Key Fwd,36.4
Peter Wright,Gold Coast,Key Fwd,36.4
Lachie Henderson,Geelong,Key Def,36.3
Lachlan Murphy,Adelaide,Gen Fwd,36.3
Mitch Robinson,Brisbane,Mid,36.2
Jonathon Marsh,St Kilda,Key Def,36.2
Jack Redden,West Coast,Mid,36.1
Tom McCartin,Sydney,Key Fwd,36
Heath Shaw,GWS,Gen Def,36
Nakia Cockatoo,Geelong,Gen Fwd,35.8
James Cousins,Hawthorn,Mid,35.7
Tyson Stengle,Adelaide,Gen Fwd,35.7
Andrew Phillips,Essendon,Ruck,35.4
Jason Castagna,Richmond,Gen Fwd,35.3
James Stewart,Essendon,Key Fwd,35.2
Jack Newnes,Carlton,Gen Fwd,35.2
Tom Phillips,Collingwood,Mid,35.1
Aaron Hall,N Melbourne,Mid,34.6
Reece Conca,Fremantle,Mid,34.5
Josh Caddy,Richmond,Gen Fwd,34.5
Mitch McGovern,Carlton,Key Fwd,34.4
Sam Day,Gold Coast,Key Fwd,34.3
Tom Scully,Hawthorn,Mid,34.3
Matthew Parker,St Kilda,Gen Fwd,34.1
Blake Hardwick,Hawthorn,Gen Def,34
Dom Tyson,N Melbourne,Mid,34
Sam Weideman,Melbourne,Key Fwd,33.9
Elliott Himmelberg,Adelaide,Key Fwd,33.8
Daniel Lloyd,GWS,Gen Fwd,33.6
Ben Crocker,Adelaide,Gen Fwd,33.3
Jonathon Patton,Hawthorn,Key Fwd,33.3
Jack Sinclair,St Kilda,Mid,33.2
Taylor Garner,N Melbourne,Gen Fwd,33.1
Lewis Melican,Sydney,Key Def,33
Ben McKay,N Melbourne,Key Def,32.7
Lachie Fogarty,Geelong,Gen Fwd,32.6
Luke Dahlhaus,Geelong,Gen Fwd,32.6
Oscar McDonald,Melbourne,Key Def,32.4
Robbie Fox,Sydney,Gen Fwd,31.8
Ben Paton,St Kilda,Gen Def,31.8
Sam Mayes,P Adelaide,Gen Def,31.8
Dean Kent,St Kilda,Gen Fwd,31.8
David Mackay,Adelaide,Gen Def,31.7
Mitchell Georgiades,P Adelaide,Key Fwd,31.4
Jarrod Cameron,West Coast,Gen Fwd,31.4
Paddy Dow,Carlton,Gen Fwd,31.4
Sam Durdin,N Melbourne,Key Def,31.2
Sam Draper,Essendon,Ruck,30.9
Conor Glass,Hawthorn,Gen Def,30.6
Taylin Duman,Fremantle,Gen Def,30.6
Ben Stratton,Hawthorn,Gen Def,30.4
Dylan Clarke,Essendon,Mid,30.2
Braydon Preuss,Melbourne,Ruck,30.2
Jordan Roughead,Collingwood,Key Def,30.2
Brendon Ah Chee,West Coast,Gen Fwd,30
Darcy Cameron,Collingwood,Ruck,29.8
Ed Vickers-Willis,N Melbourne,Gen Def,29.8
Patrick Ambrose,Essendon,Key Def,29.6
Joel Smith,Melbourne,Gen Def,29.4
Lynden Dunn,Collingwood,Gen Def,29.3
Zac Langdon,GWS,Gen Fwd,29.2
Lachlan Ash,GWS,Gen Def,29
Jack Hombsch,Gold Coast,Key Def,29
Daniel McKenzie,St Kilda,Gen Def,29
Charlie Spargo,Melbourne,Gen Fwd,28.9
Brandon Starcevich,Brisbane,Mid,28.9
Sam Jacobs,GWS,Ruck,28.8
Tom Green,GWS,Mid,28.8
Kade Kolodjashnij,Melbourne,Gen Def,28.7
Anthony Miles,Gold Coast,Mid,28.4
Darcy Lang,Carlton,Gen Fwd,28.4
Matthew Scharenberg,Collingwood,Gen Def,28.2
Kyron Hayden,N Melbourne,Gen Fwd,27.9
Hayden Young,Fremantle,Gen Def,27.9
Shane Mumford,GWS,Ruck,27.9
Sam J. Reid,GWS,Key Fwd,27.8
Todd Marshall,P Adelaide,Key Fwd,27.8
Josh Rotham,West Coast,Key Def,27.5
Brennan Cox,Fremantle,Key Fwd,27.4
Billy Gowers,Bulldogs,Gen Fwd,27.2
Jordan Gallucci,Adelaide,Gen Fwd,27.1
Brayden Sier,Collingwood,Mid,27.1
Daniel Howe,Hawthorn,Mid,26.8
Tim Broomhead,Collingwood,Gen Fwd,26.7
Tom Hickey,West Coast,Ruck,26.6
Billy Frampton,Adelaide,Ruck,26.4
Sam Naismith,Sydney,Ruck,26.3
Harry Cunningham,Sydney,Mid,26.2
Jake Waterman,West Coast,Key Fwd,26.2
Tory Dickson,Bulldogs,Gen Fwd,26
Adam Tomlinson,Melbourne,Mid,25.9
Harry Schoenberg,Adelaide,Mid,25.8
Michael Hartley,Hawthorn,Key Def,25.4
Harry Morrison,Hawthorn,Mid,25
Myles Poholke,Adelaide,Gen Fwd,24.8
Nathan Broad,Richmond,Gen Def,24.7
Darren Minchington,Hawthorn,Gen Fwd,24.5
Tarryn Thomas,N Melbourne,Mid,24.3
Logan Austin,St Kilda,Key Def,24.3
Harrison Petty,Melbourne,Key Def,24
Martin Gleeson,Essendon,Gen Def,23.9
Chris Mayne,Collingwood,Mid,23.9
Lachie Schultz,Fremantle,Gen Fwd,23.8
Bailey Scott,N Melbourne,Mid,23.7
Darcy MacPherson,Gold Coast,Mid,23.7
Jackson Thurlow,Sydney,Mid,23.7
Nathan Jones,Melbourne,Mid,23.4
Bailey Banfield,Fremantle,Mid,23.2
Matt Guelfi,Essendon,Mid,22.6
Mark Hutchings,West Coast,Mid,22.5
Sam Simpson,Geelong,Mid,22.4
George Horlin-Smith,Gold Coast,Mid,22.2
Jake Aarts,Richmond,Gen Fwd,22
Corey Wagner,Melbourne,Mid,21.6
Jackson Hately,GWS,Mid,21.2
Ed Phillips,St Kilda,Mid,21
Jordan Murdoch,Gold Coast,Gen Fwd,20.9
Will Hoskin-Elliott,Collingwood,Gen Fwd,20.8
Rupert Wills,Collingwood,Mid,20.7
Lochie O'Brien,Carlton,Mid,20.4
Laitham Vandermeer,Bulldogs,Gen Def,20.4
Keegan Brooksby,Hawthorn,Ruck,20.3
Ivan Soldo,Richmond,Ruck,20.3
Isaac Cumming,GWS,Gen Def,20.3
Jye Caldwell,GWS,Mid,20
Brett Bewley,Fremantle,Mid,20
Riley Knight,Adelaide,Gen Fwd,19.7
Kaiden Brand,Sydney,Key Def,19.7
Sam Switkowski,Fremantle,Gen Fwd,19.4
Sam Sturt,Fremantle,Gen Fwd,19.3
Nathan Vardy,West Coast,Ruck,19.3
Tom Atkins,Geelong,Mid,18.9
Adam Kennedy,GWS,Gen Def,18.9
Corey Ellis,Gold Coast,Gen Def,18.8
Callum L. Brown,Collingwood,Gen Fwd,18.8
Jayden Laverde,Essendon,Gen Fwd,18.8
Lewis Young,Bulldogs,Key Def,18.5
Oleg Markov,Richmond,Gen Def,18.5
Rhys Mathieson,Brisbane,Mid,18.3
Josh Schoenfeld,Gold Coast,Gen Def,17.5
Jack Madgen,Collingwood,Key Def,17.2
Ethan Hughes,Fremantle,Gen Def,17.2
Alex Neal-Bullen,Melbourne,Gen Fwd,17.1
Zach Guthrie,Geelong,Gen Def,17.1
Josh Begley,Essendon,Gen Fwd,16.7
Mitchell Crowden,Fremantle,Gen Fwd,16.6
Travis Varcoe,Collingwood,Gen Fwd,16.6
Archie Smith,Brisbane,Ruck,16.6
Jake Kelly,Adelaide,Gen Def,16.1
Lin Jong,Bulldogs,Mid,15.9
Chayce Jones,Adelaide,Mid,15.9
Hugh Goddard,Carlton,Key Def,15.3
Cameron Polson,Carlton,Gen Fwd,15.2
Daniel Venables,West Coast,Gen Fwd,15.1
Sean Lemmens,Gold Coast,Gen Fwd,15
Stefan Giro,Fremantle,Gen Fwd,14.9
Jacob Allison,Brisbane,Gen Def,14.8
James Parsons,Geelong,Gen Fwd,14.8
Matt Buntine,GWS,Gen Def,14.7
Ben Ronke,Sydney,Gen Fwd,14.7
Nathan Brown,St Kilda,Key Def,14.6
Ian Hill,GWS,Gen Fwd,14.3
Travis Colyer,Fremantle,Gen Fwd,14.3
Tom Cole,West Coast,Gen Def,14.3
Conor Nash,Hawthorn,Key Fwd,14.1
Aaron vandenBerg,Melbourne,Mid,14
Roarke Smith,Bulldogs,Gen Def,13.9
Colin O'Riordan,Sydney,Gen Def,13.9
Zaine Cordy,Bulldogs,Key Def,13.8
Max King,St Kilda,Key Fwd,13.8
Aiden Bonar,N Melbourne,Gen Fwd,13.8
Oliver Hanrahan,Hawthorn,Gen Fwd,13.7
Cam Sutcliffe,P Adelaide,Mid,13.7
Jack Petruccelle,West Coast,Gen Fwd,13.7
Joshua Wagner,Melbourne,Mid,13.6
Harrison Macreadie,Carlton,Key Def,13.4
Brayden Ham,Essendon,Gen Fwd,13.4
Kyle Hartigan,Adelaide,Key Def,13.3
Charlie Constable,Geelong,Mid,13.3
Jarrod Brander,West Coast,Key Fwd,13.1
Ryan Abbott,St Kilda,Ruck,13
Darcy Fort,Geelong,Ruck,13
Chris Burgess,Gold Coast,Key Def,13
Josh Corbett,Gold Coast,Key Fwd,12.7
Hayden McLean,Sydney,Key Fwd,12.7
Ed Richards,Bulldogs,Gen Def,12.6
Rhylee West,Bulldogs,Gen Fwd,12.6
Willem Drew,P Adelaide,Mid,12.5
Jack Ross,Richmond,Mid,12.4
Jamaine Jones,West Coast,Gen Fwd,12.4
Ryan Garthwaite,Richmond,Key Def,12.3
Tom De Koning,Carlton,Key Fwd,12.3
Will Walker,N Melbourne,Gen Fwd,12.2
Fergus Greene,Bulldogs,Gen Fwd,12.1
Lachlan Keeffe,GWS,Key Def,12.1
Will Schofield,West Coast,Key Def,12.1
Flynn Appleby,Collingwood,Gen Def,12.1
Mitchell Hibberd,Essendon,Gen Def,12
Sam Wicks,Sydney,Gen Fwd,11.7
Dylan Stephens,Sydney,Mid,11.6
Brad Close,Geelong,Gen Fwd,11.5
Jacob Dawson,Gold Coast,Mid,11.4
Will Hayes,Bulldogs,Mid,11.1
Jake Stein,GWS,Key Def,11
Ned McHenry,Adelaide,Gen Fwd,11
Kyle Dunkley,Melbourne,Gen Fwd,10.8
Lachie Young,Bulldogs,Key Def,10.8
Trent Rivers,Melbourne,Gen Def,10.8
Sam Skinner,Brisbane,Key Def,10.7
Brayden Ainsworth,West Coast,Mid,10.6
Caleb Graham,Gold Coast,Key Def,10.6
Ryley Stoddart,Sydney,Gen Fwd,10.5
Brandon Zerk-Thatcher,Essendon,Key Def,10.5
Curtis Taylor,N Melbourne,Mid,10.5
Callum Moore,Carlton,Gen Def,10.3
Oskar Baker,Melbourne,Mid,10.2
Matt Eagles,Brisbane,Key Def,10.2
Kobe Mutch,Essendon,Mid,10.2
Luke Jackson,Melbourne,Ruck,10.2
Minairo Frederick,Fremantle,Gen Fwd,10.1
Joe Atley,P Adelaide,Mid,10.1
Darragh Joyce,St Kilda,Key Def,10
Tom Sparrow,Melbourne,Mid,10
Ben Cavarra,Bulldogs,Gen Fwd,9.9
Jay Lockhart,Melbourne,Mid,9.9
Irving Mosquito,Essendon,Gen Fwd,9.9
Lachlan Hosie,N Melbourne,Gen Fwd,9.9
Tom Murphy,N Melbourne,Gen Def,9.9
Jack Payne,Brisbane,Key Def,9.9
Ryan Gardner,Bulldogs,Key Def,9.8
James Bell,Sydney,Mid,9.8
Boyd Woodcock,P Adelaide,Mid,9.7
Andrew McPherson,Adelaide,Gen Def,9.6
Sam Flanders,Gold Coast,Gen Fwd,9.5
Tyler Brown,Collingwood,Mid,9.4
Doulton Langlands,St Kilda,Mid,9.4
Liam Stocker,Carlton,Mid,9.4
Connor Budarick,Gold Coast,Mid,9.4
Fischer McAsey,Adelaide,Key Def,9.3
Xavier O'Neill,West Coast,Mid,9.2
Brad Lynch,Bulldogs,Gen Def,9.1
Jack Mahony,N Melbourne,Mid,9
Cody Weightman,Bulldogs,Gen Fwd,9
Trey Ruscoe,Collingwood,Key Def,8.9
Patrick Wilson,Adelaide,Mid,8.9
Tristan Xerri,N Melbourne,Key Fwd,8.8
Jack Bytel,St Kilda,Mid,8.7
Nic Reid,West Coast,Gen Fwd,8.7
Elijah Taylor,Sydney,Gen Fwd,8.7
Atu Bosenavulagi,Collingwood,Gen Fwd,8.7
Jacob Heron,Gold Coast,Gen Def,8.7
Josh Morris,Hawthorn,Gen Fwd,8.7
Zac Foot,Sydney,Mid,8.6
Liam Henry,Fremantle,Mid,8.6
Xavier O'Halloran,GWS,Mid,8.5
Ned Cahill,Essendon,Gen Fwd,8.5
Connor Idun,GWS,Key Def,8.5
Nick Shipley,GWS,Gen Fwd,8.5
Connor Ballenden,Brisbane,Key Fwd,8.5
Toby Bedford,Melbourne,Gen Fwd,8.4
Ben Davis,Adelaide,Gen Fwd,8.4
Thomas Berry,Brisbane,Mid,8.4
Jordon Butts,Adelaide,Key Def,8.4
Matt Ling,Sydney,Mid,8.3
Tom Fullarton,Brisbane,Ruck,8.3
Jeremy Sharp,Gold Coast,Mid,8.3
Chad Warner,Sydney,Mid,8.2
Sam Philp,Carlton,Mid,8.2
Changkuoth Jiath,Hawthorn,Gen Def,8.1
Patrick Naish,Richmond,Gen Def,7.1
Mitchell Hinge,Brisbane,Gen Def,7.1
Matthew Cottrell,Carlton,Gen Def,7
Will Hamill,Adelaide,Gen Def,6.9
Joel Garner,P Adelaide,Gen Def,6.8
Tobe Watson,Fremantle,Gen Def,6.3
Francis Watson,West Coast,Gen Def,6.3
Nathan Murphy,Collingwood,Gen Def,5.6
Louis Butler,Bulldogs,Gen Def,5.5
Jason Carter,Fremantle,Gen Def,