Player,Position
Lachie Neale,Mid
Dustin Martin,Mid
Travis Boak,Mid
Max Gawn,Ruck
Jack Steele,Mid
Nat Fyfe,Mid
Patrick Dangerfield,Mid
Christian Petracca,Mid
Zach Merrett,Mid
Toby Greene,Gen Fwd
Nic Naitanui,Ruck
Marcus Bontempelli,Mid
Harris Andrews,Key Def
Chad Wingard,Gen Fwd
Taylor Adams,Mid
Adam Treloar,Mid
Scott Pendlebury,Mid
Tom Hawkins,Key Fwd
Todd Goldstein,Ruck
Jack Macrae,Mid
Clayton Oliver,Mid
Shai Bolton,Gen Fwd
Ben Cunnington,Mid
Isaac Heeney,Gen Fwd
Steven May,Key Def
Jake Lloyd,Gen Def
Caleb Daniel,Gen Def
Dion Prestia,Mid
Luke Parker,Mid
Liam Ryan,Gen Fwd
Ollie Wines,Mid
Rory Laird,Gen Def
Darcy Moore,Key Def
Matt Crouch,Mid
Daniel Rich,Gen Def
Michael Walters,Gen Fwd
Lance Franklin,Key Fwd
Bachar Houli,Gen Def
James Sicily,Gen Def
Mitch Duncan,Mid
Jade Gresham,Gen Fwd
Nick Haynes,Gen Def
Jacob Weitering,Key Def
Tom Stewart,Gen Def
Cameron Guthrie,Mid
Lachie Whitfield,Mid
Josh Dunkley,Mid
Jordan De Goey,Gen Fwd
Robbie Gray,Gen Fwd
Luke Ryan,Gen Def
Dane Rampe,Gen Def
Josh P. Kennedy,Mid
Rowan Marshall,Ruck
Jeremy McGovern,Key Def
Elliot Yeo,Mid
Jayden Short,Gen Def
Jeremy Howe,Gen Def
Jack Crisp,Gen Def
Dylan Grimes,Key Def
Jarrod Witts,Ruck
Tim Kelly,Mid
Brodie Grundy,Ruck
Connor Rozee,Gen Fwd
Tom Mitchell,Mid
Dan Butler,Gen Fwd
Jack Martin,Gen Fwd
Tom Papley,Gen Fwd
Jarryd Lyons,Mid
Andrew McGrath,Mid
Sam Menegola,Mid
Charlie Dixon,Key Fwd
Reilly O'Brien,Ruck
Adam Saad,Gen Def
Josh J. Kennedy,Key Fwd
James Worpel,Mid
Zac Williams,Gen Def
Brayden Maynard,Gen Def
Jordan Ridley,Gen Def
Sam Walsh,Mid
Josh Kelly,Mid
Tom Jonas,Key Def
Darcy Byrne-Jones,Gen Def
Steele Sidebottom,Mid
Tim English,Ruck
Ben McEvoy,Key Def
Sam Docherty,Gen Def
Charles Cameron,Gen Fwd
Robbie Tarrant,Key Def
Nick Vlastuin,Gen Def
Stephen Coniglio,Mid
Patrick Cripps,Mid
Luke Shuey,Mid
Dylan Shiel,Mid
Andrew Gaff,Mid
Phil Davis,Key Def
Noah Balta,Key Def
Tom Rockliff,Mid
Andrew Brayshaw,Mid
Hugh McCluggage,Mid
Zak Jones,Mid
Luke McDonald,Gen Def
Matthew Kreuzer,Ruck
Callan Ward,Mid
Hunter Clark,Gen Def
Wayne Milera,Gen Def
Michael Hurley,Key Def
Tom Barrass,Key Def
Lachie Hunter,Mid
Jack Gunston,Key Fwd
Liam Jones,Key Def
Mitch Wallis,Gen Fwd
Ben Brown,Key Fwd
Mark Blicavs,Key Def
Jordan Dawson,Gen Def
Nic Newman,Gen Def
Jimmy Webster,Gen Def
Shane Edwards,Mid
Jack Viney,Mid
Callum Mills,Gen Def
Charlie Curnow,Key Fwd
Harley Bennell,Gen Fwd
Jed Anderson,Mid
Jake Stringer,Gen Fwd
David Mundy,Mid
Tim Taranto,Mid
Bailey Smith,Mid
Shaun Higgins,Mid
Majak Daw,Key Def
Tom Liberatore,Mid
Joel Selwood,Mid
Dayne Zorko,Mid
Marcus Adams,Key Def
Dyson Heppell,Mid
Dougal Howard,Key Def
Zach Tuohy,Gen Def
Jack Billings,Mid
Scott Lycett,Ruck
Jaeger O'Meara,Mid
Jy Simpkin,Mid
Paddy Ryder,Ruck
Jack Lukosius,Gen Def
Trent Cotchin,Mid
Dom Sheed,Mid
Jarman Impey,Gen Def
Conor McKenna,Gen Def
Marc Murphy,Mid
Cale Hooker,Key Def
Ed Langdon,Mid
Touk Miller,Mid
Levi Casboult,Key Fwd
Anthony McDonald-Tipungwuti,Gen Fwd
Hugh Greenwood,Mid
Matt Taberner,Key Fwd
Brad Crouch,Mid
Sam Frost,Key Def
Sam Collins,Key Def
Tom Doedee,Gen Def
Nick Coffield,Gen Def
Josh Daicos,Gen Fwd
Brody Mihocek,Key Fwd
Eddie Betts,Gen Fwd
Alex Keath,Key Def
Tom J. Lynch,Key Fwd
Oliver Florent,Mid
Jarrod Berry,Mid
Gryan Miers,Gen Fwd
Brad Sheppard,Gen Def
Kane Lambert,Mid
Tom McDonald,Key Fwd
Hamish Hartlett,Gen Def
Josh Jenkins,Key Fwd
Ben Jacobs,Mid
Jared Polec,Mid
Quinton Narkle,Gen Fwd
Alex Pearce,Key Def
Bailey Dale,Gen Fwd
Isaac Smith,Mid
Matthew Rowell,Mid
Joel Hamling,Key Def
Stefan Martin,Ruck
Jack Ziebell,Mid
Rory Lobb,Ruck
Hayden Crozier,Gen Def
Liam Baker,Gen Def
Ed Curnow,Mid
Ricky Henderson,Mid
Blake Acres,Gen Fwd
Rhys Stanley,Ruck
Luke Dunstan,Mid
Charlie Ballard,Key Def
Liam Duggan,Gen Def
Tom Lynch,Key Fwd
Dan Houston,Mid
Jarryn Geary,Gen Def
Jack Higgins,Gen Fwd
Harry Perryman,Mid
Lachlan Sholl,Gen Def
Bayley Fritsch,Gen Fwd
Tom Langdon,Gen Def
Toby Nankervis,Ruck
Jamie Cripps,Gen Fwd
Connor Blakely,Gen Def
Jake Kolodjashnij,Key Def
Lachie Weller,Mid
Adam Cerra,Mid
Jack Riewoldt,Key Fwd
Peter Ladhams,Ruck
Luke Breust,Gen Fwd
Derek Eggmolesse-Smith,Gen Def
Tim Membrey,Key Fwd
Orazio Fantasia,Gen Fwd
Justin Westhoff,Key Fwd
Sebastian Ross,Mid
Dylan Roberton,Gen Def
Willie Rioli,Gen Fwd
Toby McLean,Gen Fwd
Pearce Hanley,Gen Def
Jaidyn Stephenson,Gen Fwd
Alex Witherden,Gen Def
Brodie Smith,Mid
Jack Steven,Mid
Bryce Gibbs,Gen Def
Bailey Williams,Gen Def
Jamie Elliott,Gen Fwd
George Hewett,Mid
Liam Shiels,Mid
Sam Petrevski-Seton,Gen Fwd
Gary Rohan,Gen Fwd
Izak Rankine,Gen Fwd
Gary Ablett,Mid
Jeremy Cameron,Key Fwd
David Zaharakis,Mid
Sam Powell-Pepper,Mid
David Swallow,Mid
Jack Lonie,Gen Fwd
Oscar Allen,Key Fwd
Cameron Zurhaar,Gen Fwd
Zak Butters,Mid
Ben Ainsworth,Mid
Jack Graham,Mid
Jack Scrimshaw,Gen Def
Harry McKay,Key Fwd
Kyle Langford,Gen Fwd
Angus Brayshaw,Mid
Dan Hannebery,Mid
Jacob Hopper,Mid
Brad Ebert,Mid
Josh Bruce,Key Fwd
Nick Blakey,Gen Fwd
Christian Salem,Gen Def
Brandan Parfitt,Mid
Trent McKenzie,Key Def
Shannon Hurn,Gen Def
Caleb Serong,Mid
Jason Johannisen,Gen Def
Zac Smith,Ruck
Rory Thompson,Key Def
Noah Anderson,Mid
Lachie Plowman,Gen Def
Caleb Marchbank,Key Def
Shaun McKernan,Key Fwd
Jonathon Ceglar,Ruck
Neville Jetta,Gen Def
Taylor Walker,Key Fwd
Cam McCarthy,Key Fwd
Darcy Parish,Mid
Allen Christensen,Gen Fwd
Taylor Duryea,Gen Def
Kane Farrell,Gen Fwd
Nick Hind,Gen Fwd
Sam Reid,Key Fwd
Jed Bews,Gen Def
Callum Ah Chee,Gen Def
Jake Riccardi,Key Fwd
Lewis Jetta,Gen Def
Darcy Gardiner,Key Def
Kade Simpson,Gen Def
Isaac Quaynor,Gen Def
Aaron Naughton,Key Fwd
Callum Wilkie,Key Def
Riley Bonner,Gen Def
Brent Daniels,Gen Fwd
Cam Rayner,Gen Fwd
Ryan Clarke,Gen Def
Jack Silvagni,Gen Fwd
Brayden Fiorini,Mid
Shane McAdam,Gen Fwd
Mitch Brown,Key Fwd
Jacob Townsend,Gen Fwd
Ryan Lester,Gen Def
James Aish,Gen Def
Oscar McInerney,Key Fwd
Easton Wood,Gen Def
Eric Hipwood,Key Fwd
David Astbury,Key Def
Ben Long,Gen Fwd
Michael Hibberd,Gen Def
John Noble,Gen Def
Tom Clurey,Key Def
Marc Pittonet,Ruck
Harry Taylor,Key Def
Jamie Macmillan,Gen Def
Bradley Hill,Mid
Will Day,Gen Def
Brandon Ellis,Mid
Daniel Talia,Key Def
Alex Sexton,Gen Fwd
Paul Seedsman,Mid
Marty Hore,Gen Def
Callum Sinclair,Ruck
Trent Dumont,Mid
Aliir Aliir,Key Def
Lewis Taylor,Gen Fwd
Jack Bowes,Mid
Ryan Burton,Gen Def
Zac Bailey,Mid
Aaron Francis,Key Def
Darcy Fogarty,Gen Fwd
Stephen Hill,Gen Def
Joe Daniher,Key Fwd
Jeremy Finlayson,Key Fwd
Griffin Logue,Key Def
Ben Reid,Key Fwd
Noah Answerth,Gen Def
Matthew Kennedy,Mid
Mason Wood,Gen Fwd
Xavier Duursma,Mid
Mason Redman,Gen Def
Nick Holman,Gen Fwd
Jasper Pittard,Gen Def
Matthew Suckling,Gen Def
Jake Melksham,Gen Fwd
Sydney Stack,Mid
Josh Schache,Key Fwd
Lincoln McCarthy,Gen Fwd
Jake Carlisle,Key Def
Sam Taylor,Key Def
James Rowbottom,Mid
Jack Darling,Key Fwd
Will Setterfield,Mid
Darcy Tucker,Mid
Josh Battle,Key Fwd
David Cuningham,Mid
Shane Savage,Gen Def
Will Snelling,Gen Fwd
Karl Amon,Mid
Will Brodie,Mid
Wil Powell,Gen Fwd
Justin McInerney,Gen Def
Sam Gray,Gen Fwd
Jack Henry,Gen Def
Michael Gibbons,Mid
Paul Ahern,Mid
Sam Lloyd,Gen Fwd
Harry Himmelberg,Key Fwd
Mabior Chol,Key Fwd
Jayden Hunt,Gen Def
Mitch Hannan,Gen Fwd
Tim O'Brien,Key Fwd
Nathan Wilson,Gen Def
Steven Motlop,Mid
Kayne Turner,Gen Fwd
James Harmes,Mid
Cameron Ellis-Yolmen,Mid
Jake Lever,Key Def
Mark O'Connor,Gen Def
Marlion Pickett,Mid
Daniel McStay,Key Fwd
Sean Darcy,Ruck
Aidan Corr,Key Def
Ben King,Key Fwd
Josh Walker,Key Def
Will Hayward,Gen Fwd
Patrick Lipinski,Mid
Mitchell Lewis,Key Fwd
Jarrod Lienert,Key Def
Tommy Sheridan,Gen Fwd
Marley Williams,Gen Def
Kysaiah Pickett,Gen Fwd
Jackson Trengove,Key Def
Ben Keays,Mid
Paul Puopolo,Gen Fwd
Rory Atkins,Mid
Jack Watts,Key Def
Jackson Nelson,Gen Def
Josh Thomas,Gen Fwd
Jarrod Harbrow,Gen Def
Nick Larkey,Key Fwd
Dylan Moore,Gen Fwd
Tom Bellchambers,Ruck
Rory Sloane,Mid
Jordan Clark,Gen Def
Devon Smith,Mid
Kamdyn McIntosh,Mid
Daniel Rioli,Gen Fwd
Tom Cutler,Mid
Tom Williamson,Gen Def
Levi Greenwood,Gen Def
Matt de Boer,Mid
Grant Birchall,Gen Def
Zac Fisher,Mid
Luke Davies-Uniacke,Mid
Luke Brown,Gen Def
Shaun Atley,Gen Fwd
Tom Campbell,Ruck
Jesse Joyce,Gen Def
James Frawley,Key Def
Jesse Hogan,Key Fwd
Mason Cox,Key Fwd
Brandon Matera,Gen Fwd
Shaun Burgoyne,Mid
Cedric Cox,Gen Def
Esava Ratugolea,Key Fwd
Peter Wright,Key Fwd
Lachie Henderson,Key Def
Lachlan Murphy,Gen Fwd
Mitch Robinson,Mid
Jonathon Marsh,Key Def
Jack Redden,Mid
Tom McCartin,Key Fwd
Heath Shaw,Gen Def
Nakia Cockatoo,Gen Fwd
James Cousins,Mid
Tyson Stengle,Gen Fwd
Andrew Phillips,Ruck
Jason Castagna,Gen Fwd
James Stewart,Key Fwd
Jack Newnes,Gen Fwd
Tom Phillips,Mid
Aaron Hall,Mid
Reece Conca,Mid
Josh Caddy,Gen Fwd
Mitch McGovern,Key Fwd
Sam Day,Key Fwd
Tom Scully,Mid
Matthew Parker,Gen Fwd
Blake Hardwick,Gen Def
Dom Tyson,Mid
Sam Weideman,Key Fwd
Elliott Himmelberg,Key Fwd
Daniel Lloyd,Gen Fwd
Ben Crocker,Gen Fwd
Jonathon Patton,Key Fwd
Jack Sinclair,Mid
Taylor Garner,Gen Fwd
Lewis Melican,Key Def
Ben McKay,Key Def
Lachie Fogarty,Gen Fwd
Luke Dahlhaus,Gen Fwd
Oscar McDonald,Key Def
Robbie Fox,Gen Fwd
Ben Paton,Gen Def
Sam Mayes,Gen Def
Dean Kent,Gen Fwd
David Mackay,Gen Def
Mitchell Georgiades,Key Fwd
Jarrod Cameron,Gen Fwd
Paddy Dow,Gen Fwd
Sam Durdin,Key Def
Sam Draper,Ruck
Conor Glass,Gen Def
Taylin Duman,Gen Def
Ben Stratton,Gen Def
Dylan Clarke,Mid
Braydon Preuss,Ruck
Jordan Roughead,Key Def
Brendon Ah Chee,Gen Fwd
Darcy Cameron,Ruck
Ed Vickers-Willis,Gen Def
Patrick Ambrose,Key Def
Joel Smith,Gen Def
Lynden Dunn,Gen Def
Zac Langdon,Gen Fwd
Lachlan Ash,Gen Def
Jack Hombsch,Key Def
Daniel McKenzie,Gen Def
Charlie Spargo,Gen Fwd
Brandon Starcevich,Mid
Sam Jacobs,Ruck
Tom Green,Mid
Kade Kolodjashnij,Gen Def
Anthony Miles,Mid
Darcy Lang,Gen Fwd
Matthew Scharenberg,Gen Def
Kyron Hayden,Gen Fwd
Hayden Young,Gen Def
Shane Mumford,Ruck
Sam J. Reid,Key Fwd
Todd Marshall,Key Fwd
Josh Rotham,Key Def
Brennan Cox,Key Fwd
Billy Gowers,Gen Fwd
Jordan Gallucci,Gen Fwd
Brayden Sier,Mid
Daniel Howe,Mid
Tim Broomhead,Gen Fwd
Tom Hickey,Ruck
Billy Frampton,Ruck
Sam Naismith,Ruck
Harry Cunningham,Mid
Jake Waterman,Key Fwd
Tory Dickson,Gen Fwd
Adam Tomlinson,Mid
Harry Schoenberg,Mid
Michael Hartley,Key Def
Harry Morrison,Mid
Myles Poholke,Gen Fwd
Nathan Broad,Gen Def
Darren Minchington,Gen Fwd
Tarryn Thomas,Mid
Logan Austin,Key Def
Harrison Petty,Key Def
Martin Gleeson,Gen Def
Chris Mayne,Mid
Lachie Schultz,Gen Fwd
Bailey Scott,Mid
Darcy MacPherson,Mid
Jackson Thurlow,Mid
Nathan Jones,Mid
Bailey Banfield,Mid
Matt Guelfi,Mid
Mark Hutchings,Mid
Sam Simpson,Mid
George Horlin-Smith,Mid
Jake Aarts,Gen Fwd
Corey Wagner,Mid
Jackson Hately,Mid
Ed Phillips,Mid
Jordan Murdoch,Gen Fwd
Will Hoskin-Elliott,Gen Fwd
Rupert Wills,Mid
Lochie O'Brien,Mid
Laitham Vandermeer,Gen Def
Keegan Brooksby,Ruck
Ivan Soldo,Ruck
Isaac Cumming,Gen Def
Jye Caldwell,Mid
Brett Bewley,Mid
Riley Knight,Gen Fwd
Kaiden Brand,Key Def
Sam Switkowski,Gen Fwd
Sam Sturt,Gen Fwd
Nathan Vardy,Ruck
Tom Atkins,Mid
Adam Kennedy,Gen Def
Corey Ellis,Gen Def
Callum L. Brown,Gen Fwd
Jayden Laverde,Gen Fwd
Lewis Young,Key Def
Oleg Markov,Gen Def
Rhys Mathieson,Mid
Josh Schoenfeld,Gen Def
Jack Madgen,Key Def
Ethan Hughes,Gen Def
Alex Neal-Bullen,Gen Fwd
Zach Guthrie,Gen Def
Josh Begley,Gen Fwd
Mitchell Crowden,Gen Fwd
Travis Varcoe,Gen Fwd
Archie Smith,Ruck
Jake Kelly,Gen Def
Lin Jong,Mid
Chayce Jones,Mid
Hugh Goddard,Key Def
Cameron Polson,Gen Fwd
Daniel Venables,Gen Fwd
Sean Lemmens,Gen Fwd
Stefan Giro,Gen Fwd
Jacob Allison,Gen Def
James Parsons,Gen Fwd
Matt Buntine,Gen Def
Ben Ronke,Gen Fwd
Nathan Brown,Key Def
Ian Hill,Gen Fwd
Travis Colyer,Gen Fwd
Tom Cole,Gen Def
Conor Nash,Key Fwd
Aaron vandenBerg,Mid
Roarke Smith,Gen Def
Colin O'Riordan,Gen Def
Zaine Cordy,Key Def
Max King,Key Fwd
Aiden Bonar,Gen Fwd
Oliver Hanrahan,Gen Fwd
Cam Sutcliffe,Mid
Jack Petruccelle,Gen Fwd
Joshua Wagner,Mid
Harrison Macreadie,Key Def
Brayden Ham,Gen Fwd
Kyle Hartigan,Key Def
Charlie Constable,Mid
Jarrod Brander,Key Fwd
Ryan Abbott,Ruck
Darcy Fort,Ruck
Chris Burgess,Key Def
Josh Corbett,Key Fwd
Hayden McLean,Key Fwd
Ed Richards,Gen Def
Rhylee West,Gen Fwd
Willem Drew,Mid
Jack Ross,Mid
Jamaine Jones,Gen Fwd
Ryan Garthwaite,Key Def
Tom De Koning,Key Fwd
Will Walker,Gen Fwd
Fergus Greene,Gen Fwd
Lachlan Keeffe,Key Def
Will Schofield,Key Def
Flynn Appleby,Gen Def
Mitchell Hibberd,Gen Def
Sam Wicks,Gen Fwd
Dylan Stephens,Mid
Brad Close,Gen Fwd
Jacob Dawson,Mid
Will Hayes,Mid
Jake Stein,Key Def
Ned McHenry,Gen Fwd
Kyle Dunkley,Gen Fwd
Lachie Young,Key Def
Trent Rivers,Gen Def
Sam Skinner,Key Def
Brayden Ainsworth,Mid
Caleb Graham,Key Def
Ryley Stoddart,Gen Fwd
Brandon Zerk-Thatcher,Key Def
Curtis Taylor,Mid
Callum Moore,Gen Def
Oskar Baker,Mid
Matt Eagles,Key Def
Kobe Mutch,Mid
Luke Jackson,Ruck
Minairo Frederick,Gen Fwd
Joe Atley,Mid
Darragh Joyce,Key Def
Tom Sparrow,Mid
Ben Cavarra,Gen Fwd
Jay Lockhart,Mid
Irving Mosquito,Gen Fwd
Lachlan Hosie,Gen Fwd
Tom Murphy,Gen Def
Jack Payne,Key Def
Ryan Gardner,Key Def
James Bell,Mid
Boyd Woodcock,Mid
Andrew McPherson,Gen Def
Sam Flanders,Gen Fwd
Tyler Brown,Mid
Doulton Langlands,Mid
Liam Stocker,Mid
Connor Budarick,Mid
Fischer McAsey,Key Def
Xavier O'Neill,Mid
Brad Lynch,Gen Def
Jack Mahony,Mid
Cody Weightman,Gen Fwd
Trey Ruscoe,Key Def
Patrick Wilson,Mid
Tristan Xerri,Key Fwd
Jack Bytel,Mid
Nic Reid,Gen Fwd
Elijah Taylor,Gen Fwd
Atu Bosenavulagi,Gen Fwd
Jacob Heron,Gen Def
Josh Morris,Gen Fwd
Zac Foot,Mid
Liam Henry,Mid
Xavier O'Halloran,Mid
Ned Cahill,Gen Fwd
Connor Idun,Key Def
Nick Shipley,Gen Fwd
Connor Ballenden,Key Fwd
Toby Bedford,Gen Fwd
Ben Davis,Gen Fwd
Thomas Berry,Mid
Jordon Butts,Key Def
Matt Ling,Mid
Tom Fullarton,Ruck
Jeremy Sharp,Mid
Chad Warner,Mid
Sam Philp,Mid
Changkuoth Jiath,Gen Def
Patrick Naish,Gen Def
Mitchell Hinge,Gen Def
Matthew Cottrell,Gen Def
Will Hamill,Gen Def
Joel Garner,Gen Def
Tobe Watson,Gen Def
Francis Watson,Gen Def
Nathan Murphy,Gen Def
Louis Butler,Gen Def
Jason Carter,Gen Def